


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             MyBinFile1_Section, DATA, READO
NLY
    3 00000000                 EXPORT           MyBinaryImage1
    4 00000000         
    5 00000000         ; Includes the binary file MyBinFile1.bin from the curre
                       nt source folder 
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M3 --apcs=interw
ork --depend=.\objects\mybinfile1.d -o.\objects\mybinfile1.o -I.\RTE\_Cortex-M3
_Simulation -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.6.0\CMSIS\Core\Include -IC:\Keil_
v5\ARM\PACK\ARM\CMSIS\5.6.0\Device\ARM\ARMCM3\Include --predefine="__MICROLIB S
ETA 1" --predefine="__UVISION_VERSION SETA 528" --predefine="_RTE_ SETA 1" --pr
edefine="ARMCM3 SETA 1" --list=.\listings\mybinfile1.lst MyBinFile1.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

MyBinFile1_Section 00000000

Symbol: MyBinFile1_Section
   Definitions
      At line 2 in file MyBinFile1.s
   Uses
      None
Comment: MyBinFile1_Section unused
MyBinaryImage1 00000000

Symbol: MyBinaryImage1
   Definitions
      At line 6 in file MyBinFile1.s
   Uses
      At line 3 in file MyBinFile1.s
      At line 17 in file MyBinFile1.s

MyBinaryImage1_End 00000400

Symbol: MyBinaryImage1_End
   Definitions
      At line 8 in file MyBinFile1.s
   Uses
      At line 17 in file MyBinFile1.s
Comment: MyBinaryImage1_End used once
MyBinaryImage1_length 00000400

Symbol: MyBinaryImage1_length
   Definitions
      At line 16 in file MyBinFile1.s
   Uses
      At line 19 in file MyBinFile1.s
Comment: MyBinaryImage1_length used once
4 symbols
338 symbols in table
